institution,title,project_url,functioning_website,website_not_found,not_redirected_website,partially_unaccessible_website,new_website_url,url_showcase,url_showcase_working,url_landing_page,url_landing_working,provenance,knot_uri,notes,url_first_seen,url_last_seen
Treccani,VOCABO,,FALSE,TRUE,FALSE,FALSE,,https://www.treccani.it/magazine/lingua_italiana/speciali/VocaBO/2_Pani.html,TRUE,,FALSE,Italian DH Institutions,,,,
Università di Catania,Varianti della rosa,,FALSE,TRUE,FALSE,FALSE,,https://www.variantidellarosa.it/,TRUE,,FALSE,AIUCD,,,,
FBK- Fondazione Bruno Kessler,university research funding patent,,FALSE,TRUE,FALSE,FALSE,,https://dh.fbk.eu/2020/11/university-research-funding-patenting-and-technological-impact/,TRUE,,FALSE,Italian DH Institutions,,,,
,"TrebleCLEF: Evaluation, Best Practices and Collaboration for Multilingual Access",https://www.multimatch.org/,FALSE,FALSE,FALSE,FALSE,,https://www.trebleclef.eu/,TRUE,,FALSE,IRCDL,,,,
,TRANSSCRIPT,,FALSE,TRUE,FALSE,FALSE,,https://anr.fr/Project-ANR-14-CE31-0022,TRUE,,FALSE,AIUCD,,https protocol outdated,,
Università di Udine,"Toward an Audio Digital Library 2.0: SMASH, a Social Music Archive of SHellac Phonographic Discs",https://avires.dimi.uniud.it/tmp/DL/Experimental_Results.html,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,IRCDL,,https protocol outdated,2024-04-15 09:19:38,2024-04-16 19:25:36
Università Ca' Foscari Venezia,The Sound of St Mark's,http://vmo.unive.it/choirbooks/,FALSE,FALSE,FALSE,FALSE,,,,,,KNOT,http://purl.org/knot/data/sound-stmark-project,,2018-04-30 07:50:10,2024-07-23 23:58:09
Università di Parma,The nuncio's secret archives,,FALSE,TRUE,FALSE,FALSE,,https://nsa.unipr.it,TRUE,,FALSE,Italian DH Institutions,,,,
,"The European Project OpenUP: OPENing UP new Methods, Indicators and Tools for Peer Review, Impact Measurement and Dissemination of Research Results",https://www.openuphub.eu/,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,IRCDL,,Adobe Flash Player not working,2017-06-05 00:00:23,2024-12-03 13:57:52
,The digital lab of “crunched books”: explore and annotate the classics,http://cbook.it/en/,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,DH Awards,,,2015-02-22 12:00:23,2023-06-06 02:48:39
,"The Challenges of Building Ex Libris Rosetta, a Digital Preservation System",https://exlibrisgroup.com/products/rosetta-digital-asset-management-and-preservation/,FALSE,FALSE,TRUE,FALSE,https://knowledge.exlibrisgroup.com/Rosetta,,FALSE,,FALSE,IRCDL,,https protocol outdated,2018-02-03 22:25:00,2023-03-28 02:35:16
Università di Parma,Tebtynis: fragmentary voices from the past,http://www.papirologia.unipr.it/ricerca/CPGM/index.html,FALSE,FALSE,TRUE,FALSE,http://www.papirologia.unipr.it/ricerca/tebtynis.html,,FALSE,,FALSE,Italian DH Institutions,,,,
Università di Bologna,studiolo belfiore,https://studiolobelfiore.unibo.it/,FALSE,FALSE,TRUE,FALSE,https://framelab.unibo.it/vt/studiolodibelfiore/Studiolo%20di%20Belfiore.html,,,,,KNOT,http://purl.org/knot/data/belfiore-project,,2022-01-09 21:57:51,2024-12-03 12:46:14
"Università degli Studi ""L'Orientale"" di Napoli",śivadharma database,,FALSE,TRUE,FALSE,FALSE,,https://shivadharmaproject.com/the-sivadhama-infrastructure-modeling-a-web-application-for-managing-scholarly-data/,TRUE,,FALSE,Italian DH Institutions,,search by keywords not working,,
,SACHER: Smart Architecture for Cultural Heritage in Emilia Romagna,http://www.sacherproject.com/,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,IRCDL,,,2018-04-26 17:11:47,2023-06-09 00:49:10
Università degli studi di Padova,ROADS,,FALSE,TRUE,FALSE,FALSE,,https://csc.dei.unipd.it/roads-project/index.html,TRUE,,FALSE,Italian DH Institutions,,404 page not found,,
"SISSA, Università di Udine, Università di Trieste",Regional Research Portal FVG: an OpenScience portal,https://research.unityfvg.it/,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,IRCDL,,,2018-01-20 19:44:41,2024-03-29 04:03:45
Università Ca' Foscari Venezia,Ramusio,http://virgo.unive.it/ecf-workflow/books/Ramusio/main/intro.html,FALSE,FALSE,FALSE,FALSE,,,,,,KNOT,http://purl.org/knot/data/elec-ramusio-project,,2015-08-29 08:43:51,2023-10-28 17:41:44
Università di Pisa,Progetto TraMonti,http://www.tramontivaldivara.it/,FALSE,FALSE,TRUE,FALSE,https://tramonti.labcd.unipi.it/,,FALSE,,FALSE,DH Awards,,https protocol outdated,2013-02-03 03:21:43,2019-11-20 16:28:37
,Predicting the Usability of the Dice CAPTCHA via Artificial Neural Network,https://sites.google.com/site/sites/system/errors/WebspaceNotFound?path=%2Falessiaamelio%2F+software-tools%2Fdice-captcha-dataset.,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,IRCDL,,,,
,Petrarca itinera,https://petrarchsitinera.github.io/,FALSE,FALSE,FALSE,FALSE,,,FALSE,,TRUE,AIUCD,,,2023-06-05 04:07:41,2023-06-05 04:09:40
Università di Bari,"Personalization in Digital Libraries: An Intelligent Service based on Semantic User Profiles
",http://193.204.187.223:8080/iswc rebuild/,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,IRCDL,,,2007-02-19 13:00:44,NOTPROVIDED
Università Ca' Foscari Venezia; Università degli studi di Udine.,PedeCerto - metrica latina digitale,https://www.pedecerto.eu/public/,FALSE,FALSE,TRUE,FALSE,https://www.pedecerto.eu/,,,,,KNOT,http://purl.org/knot/data/pedecerto-project,,2020-02-19 13:00:44,2024-11-28 11:51:56
,Parthenos Project,,FALSE,TRUE,FALSE,FALSE,,http://www.parthenos-project.eu/,TRUE,,FALSE,Italian DH Institutions,,,,
,Open Philology Project,http://openphilology.org/,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,AIUCD,,https protocol outdated,,
,NumET,https://nuovomedioevo.it/numet-2/,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,DH Awards,,,2018-03-30 09:25:10,2021-10-22 16:05:12
ISTI-CNR,MultiMatch: A New Way to Access Cultural Heritage Information across Media and Language Boundaries,http://multimatch01.isti.cnr.it/,FALSE,FALSE,FALSE,FALSE,,http://www.multimatch.eu/,TRUE,,FALSE,IRCDL,,,,
Università Ca' Foscari Venezia,Marchio Angeli’s Inventory,http://vmo.unive.it/inventory1720/,FALSE,FALSE,FALSE,FALSE,,,,,,KNOT,http://purl.org/knot/data/marchio-angeli-project,,2020-05-16 03:09:03,2024-11-29 22:43:57
ILC-CNR,Lemlat,,FALSE,FALSE,FALSE,FALSE,,http://www.lemlat3.eu/,TRUE,,FALSE,Italian DH Institutions,,credentials needed,,
,Historical Digital Archive and Geo-referenced Contents of the Francigena Librari Web Portal,http://www.francigena.beniculturali.it/web/valit/il-progetto,FALSE,FALSE,TRUE,FALSE,https://www.viefrancigene.org/,,FALSE,,FALSE,IRCDL,,"it's not possible to download, visualize metadata or texts",2012-12-22 08:06:53,2015-07-07 01:31:20
,GRASPOS,,FALSE,TRUE,FALSE,FALSE,,https://graspos.eu/,TRUE,,FALSE,Italian DH Institutions,,,,
Scuola Normale Superiore,Galassia Ariosto,http://galassiaariosto.sns.it/,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,DH Awards,,,2017-09-30 16:52:43,2020-11-27 08:13:09
,FrancoBuffoni,,FALSE,TRUE,FALSE,FALSE,,https://www.francobuffoni.it/,TRUE,,FALSE,AIUCD,,,,
Jozef Pilsudski Institute of America; Università di Sassari,Exploring Semantic Archival Collections: The Case of Piłsudski Institute of America,http://arkivo-ontology.org/,FALSE,FALSE,TRUE,FALSE,https://github.com/ArkivoTeam/ARKIVO,,FALSE,,FALSE,IRCDL,,,2018-02-03 09:33:03,2018-07-27 16:21:12
ISTC-CNR,Epigraphs of Castello Ursino Museum,,FALSE,TRUE,FALSE,FALSE,,http://epicum.istc.cnr.it/,TRUE,,FALSE,AIUCD,,javascript not working,,
Università di Cagliari,Emodsar,http://corpora.unica.it/TEITOK/emodsar,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,AIUCD,,,2022-01-20 08:37:13,2023-09-25 00:54:34
,Elisa Chimenti,,FALSE,TRUE,FALSE,FALSE,,,FALSE,https://www.elisachimenti.org/accueildef.html,FALSE,AIUCD,,https protocol outdated,,
,EdMuse,https://edmuse.eu/edmuse-platform/,FALSE,FALSE,FALSE,FALSE,,http://edmuse.eu/it/index.html,FALSE,,FALSE,Italian DH Institutions,,,2017-12-15 04:18:47,2024-06-15 00:14:27
Università Ca' Foscari Venezia,EDF,http://edf.unive.it/,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,Italian DH Institutions,,,2019-09-09 13:09:34,2024-06-17 09:14:48
"Università degli studi di Roma ""La Sapienza""; Università degli Studi di Roma ""Tor Vergata""; Università degli Studi Roma Tre; Università degli Studi di Cassino e del Lazio Meridionale; Università degli Studi della Tuscia; CNR; ENEA; INFN",Ecodigit,https://ecodigit.dtclazio.it/,FALSE,FALSE,FALSE,FALSE,,https://dtclazio.it/progetto-ecodigit,TRUE,,FALSE,AIUCD,,,2020-11-28 18:52:12,2023-03-20 16:56:11
"Istituto di Linguistica Computazionale ""A. Zampolli"" (ILC-CNR)",CWALM,,FALSE,TRUE,FALSE,FALSE,,https://cwalm.ilc.cnr.it/,TRUE,,FALSE,Italian DH Institutions,,,,
"Istituto di Linguistica Computazionale ""A. Zampolli"" (ILC-CNR)",Creta Inscriptions,https://ilc4clarin.ilc.cnr.it/cretaninscriptions,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,Italian DH Institutions,,,2021-05-20 15:47:12,2023-05-20 14:16:35
Università di Bologna,Corago LOD,http://corago.unibo.it/lod,FALSE,FALSE,TRUE,FALSE,http://coragolod1.ing.unibo.it:8080/corago/,,,,,KNOT,http://purl.org/knot/data/corago-lod-project,,2022-06-07 08:53:46,2022-12-08 05:13:43
Università degli studi di Padova,CLEF Ad-hoc: A Perspective on the Evolution of the Cross-Language Evaluation Forum,http://ims.dei.unipd.it/gridclef/,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,IRCDL,,,2008-11-09 07:48:28,2015-06-29 16:09:11
,Clavius Correspondence,http://claviusontheweb.it/lod,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,AIUCD,,,2022-01-19 23:34:09,2022-01-20 18:11:23
ISTC-CNR,BelliniInRete,,FALSE,TRUE,FALSE,FALSE,,http://bellininrete.istc.cnr.it/,TRUE,,FALSE,AIUCD,,unreachable website,,
CNR; Università di Bologna,Atlas,https://dh-atlas.github.io/deliverables.html,FALSE,TRUE,FALSE,FALSE,,,FALSE,,FALSE,Italian DH Institutions,,,,
Università di Siena; ILC-CNR,Archivio ViVo,,FALSE,TRUE,FALSE,FALSE,,https://www.clarin-it.it/it/content/archivio-vivo,TRUE,,FALSE,Italian DH Institutions,,page not found,,
"Università degli studi di Roma ""La Sapienza""",Archivio storico fotografico Adolfo Venturi,https://digilab.uniroma1.it/risorse/archivio-storico-fotografico,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,Italian DH Institutions,,,2022-06-25 04:21:47,2024-06-16 02:06:21
,Archilochus,,FALSE,TRUE,FALSE,FALSE,,https://www.clarin.eu/content/archilochus-paros-elegiac-fragments-xml-archive,TRUE,,FALSE,Italian DH Institutions,,,,
,Archaide,http://www.archaide.eu/,TRUE,FALSE,FALSE,FALSE,,,,,,KNOT,http://purl.org/knot/data/archaide-project,credentials needed,2017-01-16 07:46:50,2024-01-27 00:49:54
,Annote: A Serious Game for Medical Students to Approach Lesion Skin Images of a Digital Library,https://imagelab.ing.unimore.it/annoteProject,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,IRCDL,,,,
Università degli studi di Padova,An IT Support for an Exhibition of Illuminated Manuscripts,https://ipsa.dei.unipd.it/,FALSE,TRUE,TRUE,FALSE,https://ipsa.beniculturali.unipd.it/ipsa-web/?null=null&language=it,,FALSE,,FALSE,IRCDL,,,2013-01-17 08:22:14,2021-03-02 15:44:47
,AMiGre,,FALSE,TRUE,FALSE,FALSE,,http://amigre.upatras.gr/,TRUE,,FALSE,AIUCD,,,,
Università di Udine,A Research Tool for the ERC-Funded EMoBookTrade project,http://emobooktrade.uniud.it/,FALSE,FALSE,TRUE,FALSE,https://emobooktrade.unimi.it/,,FALSE,,FALSE,IRCDL,,,2017-08-06 02:49:11,2020-05-20 07:50:03
Università di Bologna,zeri e lode,http://data.fondazionezeri.unibo.it/,TRUE,FALSE,FALSE,TRUE,,,FALSE,,FALSE,Italian DH Institutions,,,2016-06-20 13:45:22,2025-01-04 04:17:26
I Tatti - The Harvard University. Center For Italian Renaissance Studies,Yashiro,https://yashiro.itatti.harvard.edu/,TRUE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,Italian DH Institutions,,page not found,2015-07-15 00:33:04,2024-12-27 23:18:13
Università degli studi Modena e Reggio Emilia,XDOCS: an Application to Index Historical Documents,https://aimagelab.ing.unimore.it/imagelab/project.asp?idprogetto=59,TRUE,FALSE,FALSE,TRUE,,,FALSE,,FALSE,IRCDL,,,2020-08-09 05:50:23,2024-04-21 20:54:27
Università Cattolica del Sacro Cuore of Milano,Word formation latin,https://progetti.unicatt.it/progetti-Milano-wfl-home,TRUE,FALSE,FALSE,FALSE,,http://wfl.marginalia.it,TRUE,,FALSE,Italian DH Institutions,,,2016-06-15 21:24:21,2023-06-03 01:33:43
Bibliotheca Hertziana,WissensGeschichte,https://wissensgeschichte.biblhertz.it/Glossario,TRUE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,Italian DH Institutions,,,2005-03-05 23:26:21,2024-11-30 20:15:46
Università di Bologna,WaCky - The Web-As-Corpus Kool Yinitiative,https://wacky.sslmit.unibo.it/,TRUE,FALSE,FALSE,FALSE,,,,,,KNOT,http://purl.org/knot/data/wacky-project,,2005-03-05 22:32:52,2024-12-22 14:24:20
Kunsthistoriches Institut in Florenz,virtual repository of photographers' sales catalogues,https://virtualphotothek.khi.fi.it/catalogues/publisher,TRUE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,Italian DH Institutions,,,,
,Venezia Squeeze Project,https://www.e-stampages.eu/s/e-stampages/page/accueil,FALSE,FALSE,TRUE,FALSE,https://pric.unive.it/progetti/Venezia-squeeze-project/home,,FALSE,,FALSE,Italian DH Institutions,,,2019-02-20 07:22:29,2024-11-08 18:23:00
Università di Bologna,"VASTO - VArchi, STOria FIORENTINA",https://dharc-org.github.io/progetto-vasto/index.html,TRUE,FALSE,FALSE,FALSE,,,,,,KNOT,http://purl.org/knot/data/vasto-project,,2022-08-14 15:12:28,2024-07-11 17:55:44
Università di Bologna,vasto,https://dharc-org.github.io/progetto-vasto/,TRUE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,Italian DH Institutions,,,2020-09-10 09:59:42,2024-07-11 17:55:44
Università degli studi di Padova; Università degli studi di Milano; Università di Siena,Varianti all’opera,https://www.variantiallopera.it/public/,TRUE,FALSE,FALSE,FALSE,,,,,,KNOT,http://purl.org/knot/data/varianti-opera-project,,2016-07-29 09:04:03,2024-12-28 12:53:48
Bibliotheca Hertziana,Urbs,https://dlib.biblhertz.it/urbs,TRUE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,Italian DH Institutions,,,2024-07-30 11:16:29,2024-12-11 02:59:39
Università di Bologna,Upgrading History. Diaries from the War Front,https://projects.dharc.unibo.it/uhdw/,TRUE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,Italian DH Institutions,,,2019-06-28 11:12:06,2024-11-18 02:08:15
,Unione Donne in Italia: digital library,https://archiviodigitale.udinazionale.org/,TRUE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,Italian DH Institutions,,,2018-06-02 23:33:13,2024-11-22 19:21:15
,Tree of philosophers,https://treeofphilosophers.it/labels,TRUE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,AIUCD,,,2024-12-13 04:56:27,2024-12-13 04:56:27
Università di Pisa,The Vercelli Book,http://vbd.humnet.unipi.it/beta2/,TRUE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,Italian DH Institutions,,,2016-03-26 12:43:08,2024-12-13 03:23:06
Fondazione Enzo Franceschini,The TRAME Project - Text and Manuscript Transmission of the Middle Ages in Europe,http://git-trame.fefonlus.it/,TRUE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,IRCDL,,,2014-11-22 09:41:28,2024-09-11 03:18:51
"The Edith O’Donnell Institute of Art History, The University of Texas at Dallas;
Centro per la Storia dell’Arte e dell’Architettura delle Città Portuali;
Museo e Real Bosco di Capodimonte;
Università degli Studi di Napoli Federico II;
Duke Trinity College of Arts & Sciences;
Digital Art History & Visual Culture Research Lab;
National Endowment for the Humanities;
International Center of Medieval Art (ICMA).",The medieval kingdom of Sicily: image database,https://koseodiah.org/mapofkingdom.php,TRUE,FALSE,FALSE,TRUE,,,FALSE,,FALSE,Italian DH Institutions,,,2024-08-09 06:52:16,2024-08-09 06:52:16
"The Edith O’Donnell Institute of Art History, The University of Texas at Dallas;
Centro per la Storia dell’Arte e dell’Architettura delle Città Portuali;
Museo e Real Bosco di Capodimonte;
Università degli Studi di Napoli Federico II;
Duke Trinity College of Arts & Sciences;
Digital Art History & Visual Culture Research Lab;
National Endowment for the Humanities;
International Center of Medieval Art (ICMA).",The Medieval Kingdom of Sicily Image Database,https://koseodiah.org/index.php,TRUE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,AIUCD,,,2023-11-04 02:17:11,2025-01-01 21:59:28
Andrew W. Mellon Foundation,The Medici Archive Project,http://bia.medici.org/,TRUE,FALSE,FALSE,TRUE,,,FALSE,,FALSE,DH Awards,,,2012-12-31 16:41:31,2024-12-19 11:06:40
Andrew W. Mellon Foundation,The Falconieri Project,https://falconieri.medici.org/Mia/LoginUser.do,TRUE,FALSE,FALSE,TRUE,,,FALSE,,FALSE,Italian DH Institutions,,registration required,2020-10-25 22:19:50,2024-09-11 23:45:11
Istituto Pio Paschini per la Storia della Chiesa in Friuli,The Biographical Dictionary of Friulans -“Nuovo Liruti” On-Line,https://www.dizionariobiograficodeifriulani.it/,TRUE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,IRCDL,,,2017-04-06 20:16:28,2025-01-05 03:34:00
Istituto Nazionale di Astrofisica,The AstroBID: Preserving and Sharing the Italian Astronomical Heritage.,www.beniculturali.inaf.it,TRUE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,IRCDL,,,2015-09-26 14:37:51,2025-01-05 03:55:20
,The Archivio dei Possessori of the Biblioteca Nazionale Marciana. A Provenance Database,https://archiviopossessori.it/,TRUE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,IRCDL,,,2021-07-14 13:31:41,2025-01-04 20:38:18
,The “Verbo-Visual Virtual” Platform,https://www.verbovisualevirtuale.org/,TRUE,FALSE,FALSE,TRUE,,,FALSE,,FALSE,AIUCD,,,2016-04-24 11:51:24,2024-11-27 12:05:22
,Stragi Nazifasciste,https://www.straginazifasciste.it/,TRUE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,AIUCD,,,2016-04-10 06:52:57,2025-01-03 17:07:18
,Storia dei Carabinieri,https://www.spreaker.com/show/storia-dei-carabinieri,TRUE,FALSE,FALSE,TRUE,,,FALSE,,FALSE,DH Awards,,unaccessible website,2020-11-01 01:10:00,2023-10-05 08:35:21
Bibliotheca Hertziana,Staccioli,https://staccioli.biblhertz.it/resource/,TRUE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,Italian DH Institutions,,,2024-04-14 01:51:27,2024-12-15 03:34:53
Bibliotheca Hertziana,Spatial,https://dlib.biblhertz.it/spatial/,TRUE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,Italian DH Institutions,,,,
Bibliotheca Hertziana,Siena map,https://db.biblhertz.it/siena/siena.xql,TRUE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,Italian DH Institutions,,,2019-01-14 14:24:44,2024-09-18 06:28:10
Regione Veneto,SIAR: A User-Centric Digital Archive System,https://siar.regione.veneto.it/,TRUE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,IRCDL,,,2017-07-17 20:59:07,2024-12-19 01:11:02
Università di Pisa,SERICA,https://serica.unipi.it/,TRUE,FALSE,FALSE,FALSE,,,,,,KNOT,http://purl.org/knot/data/serica-project,,2022-09-04 17:16:37,2024-09-25 18:42:47
Università di Bologna,semantic digital edition of vespasiano da bisticci’s letters,http://projects.dharc.unibo.it/vespasiano/,TRUE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,Italian DH Institutions,,,2020-12-04 15:42:31,2024-08-12 22:36:27
Università di Bologna,semantic digital edition of paolo bufalini’s notebook,http://projects.dharc.unibo.it/bufalini-notebook/,TRUE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,Italian DH Institutions,,,2020-11-21 23:26:27,2024-11-27 03:31:22
Università di Pisa,S. Michele Arcangelo di Pegazzano,https://sanmichelepegazzano.labcd.unipi.it/,TRUE,FALSE,FALSE,FALSE,,,,,,KNOT,http://purl.org/knot/data/pegazzano-project,,2020-01-02 22:53:43,2024-09-19 13:37:48
I Tatti - The Harvard University. Center For Italian Renaissance Studies,RePIM - Repertorio della Poesia Italiana in Musica,https://repim.itatti.harvard.edu/resource/repim:formSearch,TRUE,FALSE,FALSE,FALSE,,,,,,KNOT,http://purl.org/knot/data/repim-project,,2023-06-07 17:44:19,2024-11-23 10:35:43
I Tatti - The Harvard University. Center For Italian Renaissance Studies,Repim,https://repim.itatti.harvard.edu/,TRUE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,AIUCD,,,2022-01-20 21:30:05,2024-11-23 10:35:43
Università di Pisa,Registri Monterosso,https://registrimonterosso.labcd.unipi.it/,TRUE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,AIUCD,,,2021-09-01 18:05:13,2024-09-15 04:10:06
