progetto,istituzione,finanziamento,sito web
DAFNE (Democratic governance of Automated systems for Fake News),Università di Bologna,241820,unibo.it/it/ricerca/progetti-e-iniziative/prin/19070/1907030542/28345
"Translating, Encoding, Sharing The Origins. From the Littera Florentina to an open-access Italian translation of Justinian’s Digest",ILC-CNR – Pisa,242939,https://dbtvm1.ilc.cnr.it/digesto/
Defending Art,Università di Trento,242325,https://r1.unitn.it/defendingart/
Textus galloromanici vetustiores,Università di Chieti e Pescara,284558,https://sifr.it/sifr_new/convegno-le-prime-testimonianze-manoscritte-delle-letterature-doc-e-doil-napoli-10-11-dicembre-2025/
Space and Time in Oral Archives,Università di Urbino,278448,https://sites.google.com/unisi.it/stoaproject/home
Contact-induced change and sociolinguistics: an experimental study on the Gallo-Italic dialects of Sicily,Università di Messina,283931,
Resilient syntax in contact: assessing minority languages (RESYNC),Università di Palermo,264914,
REAding CompreHension for inclusion (REACH): analyzing and enhancing the comprehension of syntactic and semantic structures in children with linguistic fragilities,IUSS Pavia,265095,
TE.C4Stress: can creativity training reduce technostress in teachers?,Università di Teramo,254994,
"Igital preservation, LInguistic analysis and valorization of historical archive of the former psychiatric hospital of GirifalcO (DILIGO)",CNR – Roma,254935,
BrailLet. A data-driven investigation into the cognitive demands of braille reading,ILC-CNR – Pisa,242993,https://hal.science/hal-05422841/document
The Goldsmith’s Art: Linguistic and Intercultural heritage (GALIC),Università degli Studi L'Orientale di Napoli,231945,https://galic-project.eu
Acceptability strategies through variations of English as a lingua franca in multicultural and multimodal discourse types,Università del Salento,223733,https://www.anglistica.it/2024/07/20/call-for-papers-elf-communication-today-acceptability-and-accessibility-in-focus/
LiITA: Interlinking Linguistic Resources for Italian via Linked Data,Università Cattolica del Sacro Cuore – Milano,237965,https://www.liita.it
New Forms of Calligraphy in China: A Contemporary Culture Mirror,Università di Bologna,231181,https://aiucd2025.dlls.univr.it/assets/pdf/papers/118.pdf
Memory strategies: an online archive and some historical and literary research paths on the documentary fonds of the Manni publishing house,Università del Salento,231655,https://apps.uniroma3.it/ateneo/memo/files/pub_Locandina_119f469a-f61f-494d-8c9f-08ee4bf6fa49.pdf
MetriCa – Epigraphic Poetry in Ancient Campania,Università Vanvitelli Napoli,222759,https://metricaproject.it
"The role of confraternities in institutional, urban and architecture planning (1400-1700). Heritage-led innovation for the cultural, economic and social advancement of communities: Naples, Palermo and Cagliari – CNPCH (Confraternities Naples, Palermo and Cagliari Heritage-led innovation)",CNR – Roma,228673,https://www.campaniasacra.it/wp-content/uploads/2024/07/5-Abett-oki.pdf
"PHILOMEHUS - Lorenzo Mehus and the History of Philology: Archive, Books, Letters",Università di Firenze,222005,https://www.philomehus.unifi.it
Reconstructing Fragmentary Papyri through Human-Machine Interaction,Università di Firenze,221203,https://www.joinpap.unifi.it
"TRANSHUMANCE IN THE ANCIENT WORLD: Historical Landscapes, Literary Passages and Lexical Paths",Università di Bari,231454,https://transumanza.eu
"All fire, all flames: from philology to artificial intelligence and back. Restoring and editing the ms. L.II.14 of the Biblioteca Nazionale Universitaria di Torino damaged by the fire of 1904",ISPC-CNR – Napoli,230994,https://www.ispc.cnr.it/it_it/2024/06/03/afaf/
"Management of power and promotion of consensus in the age of cardinal Alessandro iuniore (occasional literature, art, exposed writings)",Università della Tuscia – Viterbo,230575,
MetaLibraries. Living Libraries for a Better Living,Università di Bari,230620,https://metalibraries.wixsite.com/metalibraries
"Animals and Plants in North Italian Sculpture, Painting and Manuscript Illumination between the 14th and 17th Centuries: Case Studies and a Database",Università Statale di Milano,231310,
Open Air Theatres in Italy,Università di Trieste,231681,https://www.oati.it/it
From Common Goods to Ecological Resources. Environmental Development Prospects for Areas Subject to Civic Use in Campania and Molise,Università Federico II di Napoli,190825,https://civicuses.it
"CriArcLi - Italian Professors of Criminal Law's Archives and Libraries: Models, Digitisation and Public Engagement ",Università di Bologna,227553,https://www.historiaetius.eu/uploads/5/9/4/8/5948821/progetto_criarcli.pdf
E|Quality. Strategies for Meaningful Inclusion in Italian Cinema and Television,Università Cattolica del Sacro Cuore – Milano,230959,
"EXCERPTA. EXploring Contents of Early Roman Period Taken from Anthologies (Sicily, XV-XVI cent.)",Università di Catania,225806,https://www.disum.unict.it/it/content/excerpta-exploring-contents-early-roman-period-taken-anthologies-sicily-xv-xvi-cent
MITE. Make it explicit: Documenting interpretations of literary fictions with conceptual formal models,ISTC-CNR – Catania,228590,https://www.loa.istc.cnr.it/mite/
M.A.C.IN.A. Multilevel Application for Cultural INformation Archives. A focus on the Inner Areas of Abruzzo and Sardinia regions,Università di Bologna,230974,https://www.macina-prin.eu
Petrarca e la Riforma: percorsi di una ricezione inquieta ,Università di Messina,230664,
Dialogues between ancient Western Asia and us. Untold stories from Italian collections and archives (DiWA),Università di Torino,230949,https://mesopotamiainmostra.unito.it
DIGIT-ACCESS. DIGITal gateway for low ACCESSible heritage architectures,Politecnico di Bari,230726,http://digitaccess.poliba.it
CineAb. Rediscovering and promoting the film and audiovisual heritage in the Abruzzo region,Università di Chieti e Pescara,223958,
DOBiPS – Data Oriented. Biblical Paratext Studies,Università di Cassino,231001,https://www.unicas.it/liber/progetti-di-ricerca/dobips-data-oriented-biblical-paratext-studies/
PANIC – Post-Apocalyptic Narratives in Italian Culture,Università di Pisa,211293,https://www.edizioniets.com/priv_file_libro/5599.pdf
Archives of floating islands. Mapping third theatre in Puglia and Sicily,Università del Salento – Lecce,230846,https://sites.google.com/unisalento.it/ttps
Revisiting and E-Mapping Theatre Translations of Ancient and Modern Classics in 16th-century France ,Università di Ferrara,230629,https://bvttr.it
"Planning the future of a Unesco site: setting a model for the protection of a World Heritage site as a node of multidisciplinar scientific research and laboratory for social integration, international cooperation, landscape preservation and cultural dissemination",Università La Sapienza di Roma,230765,
"C.O.Ver.Le.S.S. (Corpus On line del Verismo tra Letteratura, Storia e. Società)",Università di Catania,226574,https://coverless.cnr.it/progetto.html
CAOS - Catastrophes of Southern Italy. Photogénie and Remediation of Natural Disasters,Università della Calabria – Cosenza,230760,https://caosarchivio.it
SENS - Shakespeare’s Narrative Sources: Italian Novellas and Their European Dissemination,Università di Verona,229025,https://sens.skene.univr.it
"Digital Papyrology: New Approaches to Preservation, Edition and Dissemination of Papyrus Collections in Southern Italy",Università dell’Aquila,230967,
Nea_Via – Neapolitan Villa. Antiquities and Nature between Renaissance and Baroque,Università degli Studi L'Orientale di Napoli,218053,https://neavia.it
Memory and the Mezzogiorno (MeMo). A literary map from 1945 to the present,Università Federico II di Napoli,231000,https://www.disum.unict.it/it/content/memory-and-mezzogiorno-memo-literary-map-1945-present-memoria-e-mezzogiorno-memo-una-mappa
Petrarchan Italian Manuscripts. A complete census,Università di Siena,230456,https://studiumanistici.uniroma3.it/ricerca/progetti-di-ricerca/pim-petrarchan-italian-manuscripts-a-complete-census/
MAP FORT - Mapping fortified cities in early modern Southern Italy. Digital tools to investigate architectural heritage,Università Federico II di Napoli,230760,https://riunet.upv.es/server/api/core/bitstreams/b457ff4e-345d-4b29-8f2a-4bbe873fac91/content
MIReSIta. Material and Immaterial Resources in Southern Italy (1250-1550): a realities’ digital repertoire ,Università Federico II di Napoli,230274,
MetaMic. Digital cultural heritage: a participatory metaverse of the unbuilt architectures of Michelangelo Buonarroti,Università di Camerino,230909,https://metamic.it
SoPHiA. Space of Philosophic Heritage in Archive,ISPF-CNR – Napoli,222197,
Literature of Socialist Trauma (LOST): Mapping and Researching the Lost Page of European Literature,Università di Palermo,230683,https://www.unipa.it/dipartimenti/scienzeumanistiche/progetti/lost/
Straniere: the reception of non-European arts and cultures in Italy,Università per stranieri di Siena,231000,https://www.unistrasi.it/1/487/8370/STRANIERE_-_The_reception_of_non-European_arts_and_cultures_in_Italy_(1945-2000).htm
Telling the Territory. The documentary production of local television broadcasters in Calabria and Apulia (1974-2004) ,Università della Calabria – Cosenza,222761,https://www.lacnews24.it/attualita/le-immagini-ritrovate-allunical-un-progetto-che-riscopre-gli-archivi-dimenticati-delle-tv-calabresi-s0nazv5u
DigitHuman. Digital Transition and Human Values,Università del Salento – Lecce,230900,https://sites.google.com/view/digithumanprin
Darkscape Experience,Università Tor Vergata di Roma,217793,
"SAFE – the SustainAbility of italian Film hEritage: Archival Infrastructures, Digital Preservation, Stewardship Strategies",Università di Udine,229685,https://safe-project.uniud.it
BYZANTINE CULTURAL ROUTES between tangible and intangible,Università Mediterranea di Reggio Calabria,228113,https://www.livingcamera.it/portfolio/byzantine-routes-from-byzantine-roots-to-cultural-routes/
KNOW.it. Transition in Digital Age: KNOWing our background to refine our future,Università di Bologna,230995,https://da.unibo.it/it/ricerca/progetti-di-ricerca/progetti-in-ambito-nazionale/know-it-1
"Active archives and contemporary media: repatriation, participation, valorization of sound heritage and community memories",Università di Firenze,227964,https://www.actarproject.org
"A digital scholarly edition of the Leges Langobardorum: social memory, historical legacy and valorisation of cultural heritage",Università Ca' Foscari Venezia,189680,https://iris.unito.it/retrieve/handle/2318/2105992/1963278/Buzzoni-RDT_Il%20progetto%20Leges%20Langobardorum:%20verso%20un%BFedizione%20digitale%20integrata%20dei%20testi%20giuridici%20longobardi.pdf
Chrome- Churches of Rome: Atlas of the Chapels of the Capitoline Nobility (1347-1600),Università Roma Tre – Roma,228963,https://studiumanistici.uniroma3.it/ricerca/progetti-di-ricerca/chrome-churches-of-rome-atlas-of-the-chapels-of-the-capitoline-nobility-1347-1600/
Fotografiste ,IMT Lucca,230846,https://www.fotografiste.com
"ECHOFRIENDLY: acoustemological models and ICT tools for soundscape preservation and ecoacoustic quality assessment of living, working and recreational environments",Università di Torino,230859,https://www.aduim.eu/progetto/echofriendly-acoustemological-models-and-ict-tools-for-soundscape-preservation-and-ecoacoustic-quality-assessment-of-living-working-and-recreational-environments/
MaximHum,Università di Pisa,230538,https://maximhum.fileli.unipi.it
"SeMaTA - Semantic Mapping Through Archives for the safeguard, valorization, dissemination and transmission of Cultural Heritage in Libya ",Università di Urbino,231000,https://www.uniurb.it/progetto-di-ricerca/949
The words of Peace and Pacifism. French Literature in the Inter-war period by exploiting Distributional Semantic Analysis,Università di Bari,230991,https://thewordsofpeacecom.wordpress.com
C.Re.Te. (Catalogue of Renaissance Terracotta Sculpture in North Italy),Università di Trento,228105,https://www.c-re-te.it
Aesthetics and Therapeia,Università La Sapienza di Roma,230668,https://dipfilosofia.web.uniroma1.it/it/sullidea-di-terapia-ambito-filosofico
"University collections of contemporary art: methodologies, digitization, and planning for university and territory. A first approach for a national network",Università di Cassino,206017,
"Theorizing the Passions: Paolo Mantegazza, his cultural network and 19th-century Italian Literature",Università Bicocca Milano,229097,https://www.aspi.unimib.it/it/progetti/theorizing-the-passions-paolo-mantegazza-his-cultural-network-and-19th-century-italian-literature
Crafted in Stone / Recorded on Paper: Promoting the Architectural and Archival Heritage of the Small Italian Municipalities (13th-20th Centuries). Historical Research and Digital Enhancement,Politecnico di Milano,230641,https://manifest-project-cis.netlify.app
ARTCHAE: Rediscovering video and installation art as an archaeology of telepresence ,Università Statale di Milano,229568,https://zenodo.org/records/18744397
"BiPEC - The digital catalogue of Spanish epic chivalric poems of the 16th and 17th centuries: texts, paratexts and socio-literary networks (an interdisciplinary approach)",Università di Catania,214182,https://www.disum.unict.it/it/content/bipec-digital-catalogue-spanish-epic-chivalric-poems-16th-and-17th-centuries-texts-paratexts
"GOLA. Representation of gastronomic culture, nutrition and food in the Italian media system. Stardom, material culture, taste (1954-1990)",Università di Genova,229080,https://www.unisg.it/ricerca/gola-representation-of-gastronomic-culture-nutrition-and-food-in-the-italian-media-system-stardom-material-culture-taste-1954-1990/
"PER IMAGINES, PER SCRIPTA. Forms of interaction between texts and images in Latin culture and its reception: innovative methodologies, new interpretations, digitisation initiatives. ",Università di Padova,230912,https://www.itinerarinellarte.it/it/mostre/per-imagines-classici-latini-e-libri-d-artista-da-durer-a-picasso-13481
For an Atlas of Italian Ecological Literature: From the Great Acceleration to the Pandemic (LEDA),IULM Milano,230809,https://ledaprin2022pnrr.altervista.org
CHIN-DICTIONARY (oggetto di studio “è il Dictionarium sinico-latinum (dizionario cinese-latino),Università La Sapienza di Roma,230626,https://research.uniroma1.it/chin-dictionary-brollos-dictionarium-sinico-latinum-linguistic-innovations-textual-connections-and
ROSMINI ,Università Ca' Foscari Venezia,230999,https://rosminiproject.lettere.unitn.it
ASE - Art Sound Environment: Towards a New Ecology of Landscape,Università di Bologna,223186,https://ase.uniroma3.it
"Archaeological investigation of Soil Heritage: the case of Andosols. An integrated and open IT approach to investigate a crucial agricultural resource in Central-Southern Italy (Latium, Campania, Calabria and Sicily) through archaeology, pedology, archaeobotany and remote sensing",Università Federico II di Napoli,239730,https://www.ispc.cnr.it/en/2024/01/12/ash/
A Database on the Slave Trade between the Mediterranean and the Atlantic (15th-16th Centuries),Università di Teramo,230269,https://www.disum.unict.it/it/content/database-slave-trade-between-mediterranean-and-atlantic-15th-16th-centuries
From South Risk: from data collection to monitoring intervention. A southern history,Università di Bari,225000,https://south-risk.inaf.it
NETEX - NETworks and EXchanges within the Congregations of the Roman Curia: a digital analysis of the Early Modern Church archives,Università di Teramo,224629,https://www.unisob.na.it/universita/facolta/formazione/ricerca/a004_a.htm?vr=1&id=4
"P2022CEY9C - 224.973 euro - PI: G. Scardozzi (Ispc-Cnr), G. Ceraudo (UniSal) - ArchMAPP - Archaeological Mapping for Preventive Archaeology and Planning Policies. A study on ancient cities with continuity of living and territories aimed at promoting the integration between conservation and sustainable development of urban and rural landscapes",ISPC-CNR – Napoli,224973,https://www.ispc.cnr.it/it_it/2024/01/18/archmapp/
"IMPERI SITUS. Imperial and Monarchical Power - Evolution of Regal Ideology in Southern Italy: Theories, Uses, Strategies",Università della Basilicata – Potenza,225000,https://imperisitus.unibas.it
"OPERA. Oenotrians and Peucetians: Extensive Research Activities. Archaeology, cultures, relationships (IX - III century BC)",Università della Calabria – Cosenza,225000,https://opera.unical.it
